releaseID,targetVersion,dependentCount,releaseDate,releaseTimestamp
"""org.mockito:mockito-core""","""1.3""",12,"""2008-04-29T01:18:18Z""",1209431898000
"""org.mockito:mockito-core""","""1.5""",14,"""2008-08-10T14:24:37Z""",1218378277000
"""org.mockito:mockito-core""","""1.6""",4,"""2008-11-05T00:37:03Z""",1225845423000
"""org.mockito:mockito-core""","""1.7""",348,"""2009-01-29T07:17:38Z""",1233213458000
"""org.mockito:mockito-core""","""1.8.0-rc2""",3,"""2009-06-18T21:27:13Z""",1245360433000
"""org.mockito:mockito-core""","""1.8.0""",480,"""2009-07-23T20:37:09Z""",1248381429000
"""org.mockito:mockito-core""","""1.8.1""",152,"""2009-11-21T22:48:02Z""",1258843682000
"""org.mockito:mockito-core""","""1.8.2""",739,"""2009-12-12T16:37:41Z""",1260635861000
"""org.mockito:mockito-core""","""1.8.4""",836,"""2010-03-17T21:28:58Z""",1268861338000
"""org.mockito:mockito-core""","""1.8.5""",7007,"""2010-05-25T18:31:13Z""",1274812273000
"""org.mockito:mockito-core""","""1.9.0-rc1""",272,"""2011-07-28T14:46:20Z""",1311864380000
"""org.mockito:mockito-core""","""1.9.0""",4744,"""2011-12-20T01:25:27Z""",1324344327000
"""org.mockito:mockito-core""","""1.9.5-rc1""",179,"""2012-06-30T09:10:27Z""",1341047427000
"""org.mockito:mockito-core""","""1.9.5""",54069,"""2012-10-14T10:05:32Z""",1350209132000
"""org.mockito:mockito-core""","""1.10.5""",53,"""2014-10-06T19:27:58Z""",1412623678000
"""org.mockito:mockito-core""","""1.10.7""",83,"""2014-10-08T18:56:28Z""",1412794588000
"""org.mockito:mockito-core""","""1.10.8""",8314,"""2014-10-10T20:13:41Z""",1412972021000
"""org.mockito:mockito-core""","""1.10.16""",638,"""2014-12-14T23:36:46Z""",1418600206000
"""org.mockito:mockito-core""","""1.10.17""",957,"""2014-12-15T23:34:07Z""",1418686447000
"""org.mockito:mockito-core""","""1.10.18""",3,"""2014-12-30T07:32:17Z""",1419924737000
"""org.mockito:mockito-core""","""1.10.19""",365048,"""2014-12-31T16:43:33Z""",1420044213000
"""org.mockito:mockito-core""","""2.0.2-beta""",627,"""2015-01-02T16:24:24Z""",1420215864000
"""org.mockito:mockito-core""","""2.0.3-beta""",131,"""2015-01-20T20:34:59Z""",1421786099000
"""org.mockito:mockito-core""","""2.0.4-beta""",1140,"""2015-02-15T19:36:56Z""",1424029016000
"""org.mockito:mockito-core""","""2.0.5-beta""",294,"""2015-02-26T22:30:48Z""",1424989848000
"""org.mockito:mockito-core""","""2.0.6-beta""",1,"""2015-04-17T09:53:42Z""",1429264422000
"""org.mockito:mockito-core""","""2.0.7-beta""",59,"""2015-04-19T18:46:19Z""",1429469179000
"""org.mockito:mockito-core""","""2.0.8-beta""",15,"""2015-05-13T15:04:23Z""",1431529463000
"""org.mockito:mockito-core""","""2.0.9-beta""",32,"""2015-06-02T19:54:02Z""",1433274842000
"""org.mockito:mockito-core""","""2.0.12-beta""",1,"""2015-06-04T17:00:26Z""",1433437226000
"""org.mockito:mockito-core""","""2.0.13-beta""",75,"""2015-06-05T14:23:05Z""",1433514185000
"""org.mockito:mockito-core""","""2.0.17-beta""",2,"""2015-06-20T20:39:03Z""",1434832743000
"""org.mockito:mockito-core""","""2.0.20-beta""",19,"""2015-06-22T00:21:11Z""",1434932471000
"""org.mockito:mockito-core""","""2.0.26-beta""",14,"""2015-06-30T05:19:55Z""",1435641595000
"""org.mockito:mockito-core""","""2.0.27-beta""",32,"""2015-07-08T05:51:52Z""",1436334712000
"""org.mockito:mockito-core""","""2.0.28-beta""",357,"""2015-07-08T05:53:59Z""",1436334839000
"""org.mockito:mockito-core""","""2.0.31-beta""",1628,"""2015-07-21T12:21:15Z""",1437481275000
"""org.mockito:mockito-core""","""2.0.32-beta""",20,"""2015-12-17T07:49:20Z""",1450338560000
"""org.mockito:mockito-core""","""2.0.33-beta""",23,"""2015-12-18T08:03:03Z""",1450425783000
"""org.mockito:mockito-core""","""2.0.34-beta""",7,"""2015-12-29T04:00:06Z""",1451361606000
"""org.mockito:mockito-core""","""2.0.35-beta""",2,"""2015-12-30T22:44:52Z""",1451515492000
"""org.mockito:mockito-core""","""2.0.36-beta""",56,"""2016-01-04T08:53:34Z""",1451897614000
"""org.mockito:mockito-core""","""2.0.38-beta""",2,"""2016-01-15T15:17:54Z""",1452871074000
"""org.mockito:mockito-core""","""2.0.40-beta""",36,"""2016-01-20T21:05:24Z""",1453323924000
"""org.mockito:mockito-core""","""2.0.41-beta""",152,"""2016-01-26T22:51:29Z""",1453848689000
"""org.mockito:mockito-core""","""2.0.42-beta""",59,"""2016-02-07T20:47:28Z""",1454878048000
"""org.mockito:mockito-core""","""2.0.43-beta""",29,"""2016-02-23T14:03:44Z""",1456236224000
"""org.mockito:mockito-core""","""2.0.44-beta""",118,"""2016-03-09T14:16:04Z""",1457532964000
"""org.mockito:mockito-core""","""2.0.46-beta""",2,"""2016-04-13T04:10:00Z""",1460520600000
"""org.mockito:mockito-core""","""2.0.47-beta""",2,"""2016-04-16T18:09:39Z""",1460830179000
"""org.mockito:mockito-core""","""2.0.48-beta""",35,"""2016-04-18T00:52:09Z""",1460940729000
"""org.mockito:mockito-core""","""2.0.49-beta""",10,"""2016-04-20T06:14:40Z""",1461132880000
"""org.mockito:mockito-core""","""2.0.52-beta""",97,"""2016-04-23T01:31:51Z""",1461375111000
"""org.mockito:mockito-core""","""2.0.53-beta""",67,"""2016-05-17T20:33:32Z""",1463517212000
"""org.mockito:mockito-core""","""2.0.54-beta""",621,"""2016-05-27T18:51:36Z""",1464375096000
"""org.mockito:mockito-core""","""2.0.55-beta""",5,"""2016-06-12T23:40:26Z""",1465774826000
"""org.mockito:mockito-core""","""2.0.57-beta""",2,"""2016-06-13T22:00:46Z""",1465855246000
"""org.mockito:mockito-core""","""2.0.59-beta""",1,"""2016-06-16T12:19:38Z""",1466079578000
"""org.mockito:mockito-core""","""2.0.62-beta""",2,"""2016-06-17T12:25:16Z""",1466166316000
"""org.mockito:mockito-core""","""2.0.69-beta""",91,"""2016-06-19T22:56:27Z""",1466376987000
"""org.mockito:mockito-core""","""2.0.70-beta""",13,"""2016-06-21T09:14:42Z""",1466500482000
"""org.mockito:mockito-core""","""2.0.71-beta""",6,"""2016-06-23T09:27:30Z""",1466674050000
"""org.mockito:mockito-core""","""2.0.73-beta""",1,"""2016-06-26T22:15:38Z""",1466979338000
"""org.mockito:mockito-core""","""2.0.76-beta""",6,"""2016-06-28T09:37:45Z""",1467106665000
"""org.mockito:mockito-core""","""2.0.78-beta""",1,"""2016-07-01T15:20:03Z""",1467386403000
"""org.mockito:mockito-core""","""2.0.80-beta""",24,"""2016-07-05T15:02:12Z""",1467730932000
"""org.mockito:mockito-core""","""2.0.81-beta""",1,"""2016-07-06T20:40:29Z""",1467837629000
"""org.mockito:mockito-core""","""2.0.82-beta""",20,"""2016-07-07T16:54:21Z""",1467910461000
"""org.mockito:mockito-core""","""2.0.83-beta""",2,"""2016-07-11T13:20:05Z""",1468243205000
"""org.mockito:mockito-core""","""2.0.86-beta""",163,"""2016-07-12T11:58:24Z""",1468324704000
"""org.mockito:mockito-core""","""2.0.87-beta""",41,"""2016-07-18T20:27:22Z""",1468873642000
"""org.mockito:mockito-core""","""2.0.89-beta""",1,"""2016-07-24T20:35:02Z""",1469392502000
"""org.mockito:mockito-core""","""2.0.90-beta""",88,"""2016-07-25T18:29:06Z""",1469471346000
"""org.mockito:mockito-core""","""2.0.91-beta""",2,"""2016-07-28T01:58:15Z""",1469671095000
"""org.mockito:mockito-core""","""2.0.93-beta""",34,"""2016-07-29T16:09:19Z""",1469808559000
"""org.mockito:mockito-core""","""2.0.94-beta""",1,"""2016-07-31T09:16:20Z""",1469956580000
"""org.mockito:mockito-core""","""2.0.95-beta""",2,"""2016-08-01T13:47:27Z""",1470059247000
"""org.mockito:mockito-core""","""2.0.96-beta""",1,"""2016-08-02T13:25:59Z""",1470144359000
"""org.mockito:mockito-core""","""2.0.97-beta""",111,"""2016-08-04T10:19:11Z""",1470305951000
"""org.mockito:mockito-core""","""2.0.98-beta""",3,"""2016-08-05T19:24:00Z""",1470425040000
"""org.mockito:mockito-core""","""2.0.99-beta""",663,"""2016-08-07T06:25:45Z""",1470551145000
"""org.mockito:mockito-core""","""2.0.100-beta""",22,"""2016-08-09T21:45:18Z""",1470779118000
"""org.mockito:mockito-core""","""2.0.101-beta""",105,"""2016-08-13T18:04:10Z""",1471111450000
"""org.mockito:mockito-core""","""2.0.104-beta""",6,"""2016-08-16T02:43:52Z""",1471315432000
"""org.mockito:mockito-core""","""2.0.106-beta""",6,"""2016-08-16T10:24:50Z""",1471343090000
"""org.mockito:mockito-core""","""2.0.107-beta""",8,"""2016-08-20T15:02:14Z""",1471705334000
"""org.mockito:mockito-core""","""2.0.111-beta""",47,"""2016-08-21T23:46:07Z""",1471823167000
"""org.mockito:mockito-core""","""2.0.0-beta.118""",1,"""2016-08-27T11:59:40Z""",1472299180000
"""org.mockito:mockito-core""","""2.1.0-beta.119""",3,"""2016-08-31T12:28:18Z""",1472646498000
"""org.mockito:mockito-core""","""2.1.0-beta.120""",429,"""2016-09-01T13:03:43Z""",1472735023000
"""org.mockito:mockito-core""","""2.1.0-beta.121""",2,"""2016-09-06T06:11:42Z""",1473142302000
"""org.mockito:mockito-core""","""2.1.0-beta.124""",581,"""2016-09-07T04:34:57Z""",1473222897000
"""org.mockito:mockito-core""","""2.1.0-beta.126""",2,"""2016-09-10T16:26:36Z""",1473524796000
"""org.mockito:mockito-core""","""2.1.0-RC.1""",189,"""2016-09-10T17:01:50Z""",1473526910000
"""org.mockito:mockito-core""","""2.1.0-RC.2""",8,"""2016-09-29T08:49:12Z""",1475138952000
"""org.mockito:mockito-core""","""2.2.0-beta.1""",2,"""2016-10-03T12:08:14Z""",1475496494000
"""org.mockito:mockito-core""","""2.1.0""",964,"""2016-10-03T12:31:44Z""",1475497904000
"""org.mockito:mockito-core""","""2.2.0""",355,"""2016-10-10T00:07:09Z""",1476058029000
"""org.mockito:mockito-core""","""2.2.1""",194,"""2016-10-13T03:19:35Z""",1476328775000
"""org.mockito:mockito-core""","""2.2.3""",108,"""2016-10-16T14:11:04Z""",1476627064000
"""org.mockito:mockito-core""","""2.2.5""",24,"""2016-10-17T16:33:19Z""",1476721999000
"""org.mockito:mockito-core""","""2.2.6""",91,"""2016-10-21T01:01:14Z""",1477011674000
"""org.mockito:mockito-core""","""2.2.7""",109,"""2016-10-22T09:19:22Z""",1477127962000
"""org.mockito:mockito-core""","""2.2.8""",11,"""2016-10-24T11:02:59Z""",1477306979000
"""org.mockito:mockito-core""","""2.2.9""",441,"""2016-10-25T20:15:55Z""",1477426555000
"""org.mockito:mockito-core""","""2.2.10""",146,"""2016-11-03T13:44:40Z""",1478180680000
